latitude,longitude,altitude,geometry,@id,historic,memorial,ele,name,name:el,name:en,artist:wikidata,artist_name,material,name:de,name:fr,name:ru,start_date,subject:wikidata,wikidata,wikipedia,artwork_type,description,tourism,inscription,name:es,source,subject:wikipedia,memorial:conflict,artist:wikipedia,wheelchair,artist,name:he,name:pl,name:it,fixme,height,memorial:type,inscription:url,width,addr:city,addr:street,description:el,description:en,man_made,building,colour,artwork_subject,historic:civilization,historic:period
37.9884841,23.7521326,,Point,node/3263626160,memorial,stele,,Αναθηματική στήλη των φυλακών Αβερωφ,Αναθηματική στήλη των φυλακών Αβερωφ,,,,marble,,,,2000,,,,,,,ΑΙΩΝΙΑ Η ΜΝΗΜΗ ΣΤΟΥΣ ΕΛΛΗΝΕΣ ΚΑΙ ΤΙΣ ΕΛΛΗΝΙΔΕΣ ΠΟΥ ΚΡΑΤΗΘΗΚΑΝ ΚΑΙ ΘΥΣΙΑΣΤΗΚΑΝ ΣΤΙΣ ΦΥΛΑΚΕΣ ΑΒΕΡΩΦ ΣΤΟ ΟΡΑΜΑ ΤΗΣ ΕΘΝΙΚΗΣ ΕΛΕΥΘΕΡΙΑΣ ΚΑΙ ΤΗΣ ΔΗΜΟΚΡΑΤΙΑΣ - ΣΤΟ ΧΩΡΟ ΑΥΤΟ ΛΕΙΤΟΥΡΓΗΣΑΝ ΕΠΙ ΔΕΚΑΕΤΙΕΣ ΟΙ ΦΥΛΑΚΕΣ ΑΒΕΡΩΦ,,,,,,,,,,,confirm position,,,,,,,,,,,,,,
38.002756,23.7414296,,Point,node/3266795654,memorial,statue,,Κωνσταντίνος Κανάρης,Κωνσταντίνος Κανάρης,Constantine Kanaris,Q4485072,Λάζαρος Φυτάλης,marble,Konstantin Kanaris,Constantin Kanaris,Константин Канарис,1876,Q365201,Q365201,el:Κωνσταντίνος Κανάρης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9775827,23.7063937,,Point,node/3267064099,memorial,bust,,Αλεξάντερ Φλέμινγκ,Αλεξάντερ Φλέμινγκ,Alexander Fleming,,Θεόδωρος Κολοκοτρώνης,marble,Alexander Fleming,Alexander Fleming,Александр Флеминг,1960,,Q37064,el:Αλεξάντερ Φλέμινγκ,,,,ΕΙΣ ΜΝΗΜΗΝ ΥΠΕΡΟΧΟΥ ΕΠΙΣΤΗΜΟΝΟΣ ΕΥΕΡΓΕΤΟΥ ΑΝΘΡΩΠΟΤΗΤΟΣ ΑΛΕΞ. ΦΛΕΜΙΝΓΚ 1881 - 1955,Alexander Fleming,,,,,,,,,Alexander Fleming,check position,,,,,,,,,,,,,,
37.9791531,23.7416931,,Point,node/3267064100,memorial,plaque,,Αλέξανδρος Παπαδιαμάντης,Αλέξανδρος Παπαδιαμάντης,Alexandros Papadiamantis,,Θωμάς Θωμόπουλος,marble,Alexandros Papadiamantis,Alexandre Papadiamandis,Александрос Пападиамандис,,,Q320984,el:Αλέξανδρος Παπαδιαμάντης,,,,,Aléxandros Papadiamantis,,,,,,,,,Alexandros Papadiamantis,fix position,,,,,,,,,,,,,,
38.0201043,23.7414204,,Point,node/3267064101,memorial,bust,,Αλέξανδρος Παπαδιαμάντης,Αλέξανδρος Παπαδιαμάντης,Alexandros Papadiamantis,Q4135734,Λουκία Γεωργαντή,marble,Alexandros Papadiamantis,Alexandre Papadiamandis,Александрос Пападиамандис,1969,Q320984,Q320984,el:Αλέξανδρος Παπαδιαμάντης,,,,,Aléxandros Papadiamantis,,,,,,,,,Alexandros Papadiamantis,,,,,,,,,,,,,,,
37.9624422,23.7225772,,Point,node/3267064102,memorial,bust,,Γιωργάκης Ολύμπιος,Γιωργάκης Ολύμπιος,Giorgakis Olympios,,Θεόδωρος Παπαγιάννης,brass,Giorgakis Olympios,,Георгакис Олимпиос,,,Q1525317,el:Γεωργάκης Ολύμπιος,,,,"ΓΕΩΡΓΑΚΗΣ ΟΛΥΜΠΙΟΣ 1772 - 1821.
ΓΕΝΝΗΘΗΚΕ ΣΤΟ ΛΙΒΑΔΙ ΟΛΥΜΠΟΥ.
ΣΗΜΑΙΝΟΝ ΣΤΕΛΕΧΟΣ ΤΗΣ ΦΙΛΙΚΗΣ ΕΤΑΙΡΕΙΑΣ.
ΠΡΩΤΟΣΤΑΤΗΣΕ ΣΤΗΝ ΕΠΑΝΑΣΤΑΣΗ ΤΟΥ 1821.
ΠΟΛΕΜΗΣΕ ΤΟΥΣ ΤΟΥΡΚΟΥΣ ΣΤΗ ΜΟΛΔΟΒΛΑΧΙΑ ΚΑΙ ΘΥΣΙΑΣΤΗΚΕ ΣΤΗ ΜΟΝΗ ΤΟΥ ΤΣΕΚΟΥ.",,,,,,,,,,,,,,,,,,,,,,,,,
37.9765745,23.7538316,,Point,node/3267064103,memorial,bust,,Χοσέ Μαρτί,Χοσέ Μαρτί,José Martí,,Alberto Lescay,brass,José Martí,José Martí,Хосе Марти,2000,,Q103285,en:José Martí,,,,ΧΟΣΕ ΜΑΡΤΙ ΕΘΝΙΚΟΣ ΗΡΩΑΣ ΤΗΣ ΔΗΜΟΚΡΑΤΙΑΣ ΤΗΣ ΚΟΥΒΑΣ 1853 - 1895,José Martí,,,,,,,,,José Martí,,,,,,,,,,,,,,,
38.0173333,23.7410953,,Point,node/3267064104,memorial,bust,,Γιαννούλης Χαλεπάς,Γιαννούλης Χαλεπάς,Yannoulis Chalepas,Q4135734,Λουκία Γεωργαντή,marble,Giannoulis Chalepas,Yannoulis Halepas,Яннулис Халепас,1972,Q331158,Q331158,el:Γιαννούλης Χαλεπάς,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9769185,23.7517933,,Point,node/3267064129,memorial,bust,,Ιωάννης Χατζηπατέρας,Ιωάννης Χατζηπατέρας,,,Μαίρη Παπακωνσταντίνου,brass,,,,2000,,,,,,,Ι. ΑΔ. ΧΑΤΖΗΠΑΤΕΡΑΣ 1926 - 1999,,,,,,,,,,,,,,,,,,,,,,,,,
37.9731682,23.7342987,,Point,node/3267064130,memorial,bust,,Τίμος Μωραϊτίνης,Τίμος Μωραϊτίνης,,,Λουκία Γεωργαντή,marble,,,,1969,,Q12885215,el:Τίμος Μωραϊτίνης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9712608,23.7363759,,Point,node/3268449368,memorial,statue,,Ευάγγελος Ζάππας,Ευάγγελος Ζάππας,Evangelos Zappas,Q331399,Ιωάννης Κόσσος,marble,Evangelos Zappas,Evángelos Záppas,Евангелис Заппас,1864,Q463901,Q463901,el:Ευάγγελος Ζάππας,,,,,Evangelos Zappas,,,,,,,,,Evangelis Zappas,,,,,,,,,,,,,,,
37.9711578,23.73665,,Point,node/3268449369,memorial,statue,,Κωνσταντίνος Ζάππας,Κωνσταντίνος Ζάππας,Konstantinos Zappas,Q4127231,Γεώργιος Βρούτος,marble,,,,1888,,Q860752,el:Κωνσταντίνος Ζάππας,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0425155,23.6836281,,Point,node/3305600661,memorial,bust,,Προτομή Θεοδώρου Κολοκοτρώνη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0425236,23.6836352,,Point,node/3305600761,memorial,bust,,Προτομή Μάρκου Μπότσαρη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0425195,23.6836316,,Point,node/3305600762,memorial,bust,,Προτομή Παπαφλέσσα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0126092,23.6947811,,Point,node/3361344499,memorial,statue,,Κωνσταντίνος Καραθεοδωρή,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9519253,23.6945866,,Point,node/3369869106,memorial,bust,,Φρεντερίκ Μιστράλ,Φρεντερίκ Μιστράλ,Frederic Mistral,,,,,Frédéric Mistral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0396184,23.6792077,,Point,node/3377755493,memorial,stele,,Μνημείο Εθνικής Αντιστάσεως,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.039923,23.679759,,Point,node/3377755693,memorial,bust,,Προτομή Νίκου Παξιμαδά,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9431864,23.6439013,,Point,node/3487582486,memorial,,,Ανδρέας Μιαούλης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,bust,,,,,,,,,,,,
37.9079433,23.7153379,,Point,node/3621805585,memorial,bust,,Θουκυδίδης,,Thucydides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9629995,23.8028769,,Point,node/3713898450,memorial,,,Μνημείο Κυπρίων Ηρώων,,,,,,,,,,,,,,,,,,,,,,,,,,,,,plaque,,,,,,,,,,,,
37.9560858,23.7029899,,Point,node/3731777476,memorial,statue,,Ηρώον Ελλήνων του Πόντου,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9557539,23.7025725,,Point,node/3731777477,memorial,statue,,Κ. Δαβάκης,,K. Davakis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9574514,23.7008462,,Point,node/3731796995,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9468605,23.7141744,,Point,node/3732291860,memorial,stele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,
38.078114,23.7345053,,Point,node/3734495396,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9493324,23.7066577,,Point,node/3737462990,memorial,war_memorial,,Μνημείο Σοβιετικών Μαχητών,,,,artist_nameVyacheslav Klykov,,,,,2005,,,,,"Μνημείο Σοβιετικών Μαχητών, Πεσόντων για την Ελευθερία και Ανεξαρτησία της Ελλάδος (1941-1944)",,,,,,WW2,,,,,,,,,,,,,,,,,,,,,
37.9518698,23.7084524,,Point,node/3737462991,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9499286,23.6999037,,Point,node/3737462993,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.1625432,23.7939067,,Point,node/3824323160,memorial,,,Κοζάκος κυνηγός,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statue,,,,,,,,,,,,
37.9710414,23.7298973,,Point,node/3831677274,memorial,,,Μνημείο Λυσικράτους,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,,,,,,,,,,,,,
37.9493397,23.7096289,,Point,node/3946247170,memorial,,,Χρυσόστομος Σμύρνης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9115,23.7450611,,Point,node/4031330757,memorial,,,Ολυμπιακή Αεροπορία,,Olympic Airways,,,,,,,,,,,sculpture,,,OLYMPIC AIRWAYS,,,,,,,,,,,,26,,http://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBB0B7M.img?h=1080&w=1920&m=6&q=60&o=f&l=f,10,,,,,,,,,,
37.9423169,23.6904762,,Point,node/4032217321,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9613739,23.7019941,,Point,node/4037709932,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9765529,23.7385836,,Point,node/4043981624,memorial,,,Το κολαστήριο της Γκεστάπο,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8396908,23.762268,,Point,node/4045645075,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8852777,24.0132291,,Point,node/4112336369,memorial,,,Αφανής ναύτης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9450153,23.6661438,,Point,node/4200845780,memorial,,,Μνημείο Γ. Καραϊσκάκη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9810641,23.7350567,,Point,node/4209983308,memorial,statue,,Κυβέλη,Κυβέλη,Kyveli,Q16062089,Βάσος Φαληρέας,marble,Kyveli,Kyveli,Кибела,1975,Q317967,Q5197661,el:Κυβέλη (ηθοποιός),,,,,Kyveli,,,,,,,,,Kyveli,,,,,,,,,,,,,,,
37.9451788,23.6664422,,Point,node/4230022976,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9825401,23.7371181,,Point,node/4324847490,memorial,,,Έλλη Λαμπέτη,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
37.9389537,23.6499708,,Point,node/4325930397,memorial,memorial,,Μνημείο Πρωτομαγιάς,,,,,,,,,,,,,,,,Τιμούμε τους νεκρούς ήρωες της τάξης μας που έπεσαν σε τούτο εδώ τον τόπο στις 23 Αυγούστου 1923 – Ε.Κ.Π. – 1 Μάη 1996,,,,,,,,,,,,,,,,,,,,,,,,,
37.9104485,23.711021,,Point,node/4338561742,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9028887,23.719394,,Point,node/4341925521,memorial,statue,,Στρατηγός Στέφανος Σαράφης,,,,Ηρακλής Ξανθόπουλος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9334876,23.6849006,,Point,node/4347195598,memorial,statue,,Αδριάντας Παύλου Κουντουριώτη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9736484,23.7509081,,Point,node/4384284823,memorial,,,Μνημείο αγώνων ΕΟΚΑ 1955-1959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9894587,23.7709766,,Point,node/4384294344,memorial,,,Νίκος Μπελογιάννης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9751612,23.730763,,Point,node/4384306640,memorial,,,Εις μνήμην των θυμάτων της Μικρασιατικής καταστροφής,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
37.963264,23.7515716,,Point,node/4394189840,memorial,plaque,,Μνημείο εθνικής αντίστασης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0375629,23.7999078,,Point,node/4416055363,memorial,bust,,Νίκος Γούναρης,,,,,,,,,,,,,sculpture,,artwork,Νίκος Γούναρης (1915-1965),,,,,,,,,,,,,,,,Μαρούσι,Κηφισίας,,,,,,,,
37.9699807,23.7290788,,Point,node/4419374489,memorial,,,Αγάλματα από τη Ρωμαϊκή Σκηνή του Θεάτρου του Διονύσου,Αγάλματα από τη Ρωμαϊκή Σκηνή του Θεάτρου του Διονύσου,Statues from the Roman Stage of the Theatre of Dionysus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9753435,23.7223258,,Point,node/4429361299,memorial,,,Emperor Hadrian (117 to 138 AD),,,,,,,,,,,,,,,artwork,,,,,,,yes,,,,,,,statue,,,,,,,,,,,,
37.951015,23.716256,,Point,node/4443025099,memorial,sculpture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9559935,23.7016698,,Point,node/4454686383,memorial,statue,,Ελ. Βενιζέλος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8823438,23.9324449,,Point,node/4460432218,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9844394,23.7661951,,Point,node/4538208563,memorial,,,Ηρώον,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0306673,23.746719,,Point,node/4562450835,memorial,,,Άγαλμα Τάκη Σινόπουλου,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Νέα Ιωνία,Σινοπούλου,,,,,,,,
37.9815913,23.7273266,,Point,node/4593019692,memorial,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
37.9731053,23.7350885,,Point,node/4788492488,memorial,bust,,Προτομές Ευριπίδη-Σοφοκλή-Αισχύλου,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.8214496,23.7729362,,Point,node/4854227101,memorial,war_memorial,,ΜΝΗΜΕΙΟ ΠΕΣΟΝΤΩΝ Λ.Ο.Κ. 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9846976,23.7346986,,Point,node/4881298374,memorial,,,Μνημείο Αλέξανδρου Γρηγορόπουλου,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,Αθήνα,Μεσολογγίου,,,,,,,,
38.1590755,23.7287411,,Point,node/4885998762,memorial,,,Μνημείο εκτελεσθέντων Σαρακατσάνων,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9323315,23.5360499,,Point,node/4934344437,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9721581,23.723566,,Point,node/4944919758,memorial,plaque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Απόσπασμα από το κήρυγμα του Αποστόλου Παύλου στον Άρειο Πάγο. Καινή διαθήκη, Βιβλίο: Πράξεις Αποστόλων 17:22-31","Quote from the sermon by Apostle Paul at the Areopagus Hill. New testament, Acts of the Apostles 17:22-31",,,,,,
38.0831507,23.9788617,,Point,node/5127148226,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statue,,,,,,,,,,,,
38.0913626,23.8199418,,Point,node/5131852744,memorial,,,Άγαλμα Πλαστήρα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statue,,,,,,,,,,,,
37.9469323,23.5512197,,Point,node/5174547662,memorial,,,Μνημείο Σαλαμινομάχων,,,,,,,,,,,,,,,,,,,,,,,,,,,,,statue,,,,,,,,,,,,
38.030798,23.7480357,,Point,node/5190465132,memorial,bust,,Προτομή Σούλης Σουρή,,,,,,,,,,,,,,,,Σούλη Σουρή Ζωγράφος-Συγγραφέας 1946-1993,,,,,,,,,,,,,,,,Νέα Ιωνία,Λόρδου Βύρωνα,,,,,,,,
38.0429027,23.7421723,,Point,node/5198996653,memorial,bust,,Θεόδωρος Κολοκοτρώνης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Νέα Φιλαδέλφεια,Δεκελείας,,,,,,,,
37.9752889,23.7231886,,Point,node/5223418524,memorial,,,,,,,,,,,,,,,,,,artwork,,,,,,,yes,,,,,,,statue,,,,,,,,,,,,
37.975286,23.7230935,,Point,node/5223418525,memorial,,,,,,,,,,,,,,,,,,artwork,,,,,,,yes,,,,,,,statue,,,,,,,,,,,,
37.9752828,23.7229985,,Point,node/5223418526,memorial,,,,,,,,,,,,,,,,,,artwork,,,,,,,yes,,,,,,,statue,,,,,,,,,,,,
37.9752908,23.7232817,,Point,node/5223418527,memorial,,,,,,,,,,,,,,,,,,artwork,,,,,,,yes,,,,,,,statue,,,,,,,,,,,,
38.0371087,23.7390171,,Point,node/5263291694,memorial,statue,,Ελευθέριος Βενιζέλος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.982569,23.7646926,,Point,node/5263491643,memorial,,,Προτομή,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
