latitude,longitude,altitude,geometry,@id,historic,memorial,ele,name,name:el,name:en,artist:wikidata,artist_name,material,name:de,name:fr,name:ru,start_date,subject:wikidata,wikidata,wikipedia,artwork_type,description,tourism,inscription,name:es,source,subject:wikipedia,memorial:conflict,artist:wikipedia,wheelchair,artist,name:he,name:pl,name:it,fixme,height,memorial:type,inscription:url,width,addr:city,addr:street,description:el,description:en,man_made,building,colour,artwork_subject,historic:civilization,historic:period
38.0224902,23.8002161,,Point,node/5302585924,memorial,bust,,Ελευθέριος Βενιζέλος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0167328,23.7401311,,Point,node/5303547994,memorial,statue,,Εύα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0167846,23.7395947,,Point,node/5303551622,memorial,bust,,Κωνσταντίνος Νικολόπουλος,,,,,,,,,,,,,,,,Κωνσταντίνος Νικολόπουλος Δήμαρχος Αθηναίων 1951-1955,,,,,,,,,,,,,,,,,,,,,,,,,
37.9992657,23.6834857,,Point,node/5343854903,memorial,statue,,Γεώργιος Α. Παπανδρέου,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Αιγάλεω,Θηβών,,,,,,,,
38.0379601,23.7392846,,Point,node/5348064027,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9138928,23.8747752,,Point,node/5353114791,memorial,sculpture,,Mother and child,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9733894,24.0092908,,Point,node/5363673121,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0369527,23.7637562,,Point,node/5382962314,memorial,plaque,,Μνημείο του Μπλόκου της Καλογρέζας,,,,,,,,,,,,,,,,"Στην Καλογρέζα σαν περνάς Ξέγνοιαστε εσύ διαβάτη, Με ευλάβεια πρέπει να πατάς, Γιατί σε τούτα τα ληθάρια Έπεσαν για τη λευτεριά 22 παλικάρια (Γιάννης Ρίτσος)",,,,,,,,,,,,,,,,Νέα Ιωνία,Εθνικής Αντιστάσεως,,,,,,,,
38.052533,23.8086129,,Point,node/5409645268,memorial,statue,,Αμαρυσία Άρτεμις,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Μαρούσι,Βασιλίσσης Σοφίας,,,,,,,,
38.080464,23.7361261,,Point,node/5424608284,memorial,statue,,Old Statue,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9774695,23.6470702,,Point,node/5496405129,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0126065,23.7534029,,Point,node/5521204524,memorial,statue,,Μνημείο Εθνικής Αντίστασης,,,,,,,,,,,,,,,,Μνημείο Εθνικής Αντίστασης 1941-1944 ΕΜΠΡΟΣ Ε.Λ.Α.Σ. ΓΙΑ ΤΗΝ ΕΛΛΑΔΑ ΣΤΟΥΣ ΑΓΩΝΙΣΤΕΣ ΠΟΥ ΠΑΛΕΨΑΝ ΓΙΑ ΛΕΥΤΕΡΙΑ ΚΑΙ ΑΝΕΞΑΡΤΗΣΙΑ,,,,,,,,,,,,,,,,Γαλάτσι,Αγίας Γλυκερίας,,,,,,,,
37.949475,23.7366914,,Point,node/5552060572,memorial,bust,,Θεόδωρος Κολοκοτρώνης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9827978,23.7565292,,Point,node/5570525857,memorial,bust,,Λορέντζος Μαβίλης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9866502,23.7349461,,Point,node/5589904461,memorial,sculpture,,Οι Τρεις Έρωτες,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,
37.9976686,23.735327,,Point,node/5620703821,memorial,sculpture,,Τρεις Έρωτες,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0338106,23.7373239,,Point,node/5630170020,memorial,statue,,Πατριάρχης Κωνσταντίνος ΣΤ΄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0501101,23.808759,,Point,node/5644345041,memorial,statue,,Σπύρος Λούης,,,,,,,,,,,,,,,,"Σπύρος Λούης, Μαρουσιώτης Ολυμπιονίκης Μαραθωνίου, 1896",,,,,,,,,,,,,,,,Μαρούσι,Κηφισίας,,,,,,,,
37.9399565,23.6991003,,Point,node/5694400774,memorial,bust,,Σωτήρης Περάκης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.1546179,23.7499518,,Point,node/5696990728,memorial,,,Μνημείο ΚΕΑΠ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9361586,23.6926074,,Point,node/5708619454,memorial,bust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9879676,23.7545782,,Point,node/5735041185,memorial,war_memorial,,,,,,,,,,,,,,,,,,"ΤΙΜΗ ΚΑΙ ΔΟΞΑ
ΣΤΟΥΣ ΗΡΩΙΚΟΥΣ ΜΑΧΗΤΕΣ ΤΟΥ ΚΚΕ ΚΑΙ ΤΟΥ ΕΑΜ-ΕΛΑΣ
ΠΟΥ ΠΟΛΕΜΗΣΑΝ ΤΟ ΔΕΚΕΜΒΡΗ ΤΟΥ 1944
ΕΝΑΝΤΙΑ ΣΤΗΝ ΑΣΤΙΚΗ ΤΑΞΗ
ΚΑΙ ΤΟΝ ΕΓΓΛΕΖΙΚΟ ΙΜΠΕΡΙΑΛΙΣΜΟ

ΚΚΕ",,,,,,,,,,,,,,,,,,,,,,,,,
38.0130631,23.6966485,,Point,node/5762099430,memorial,statue,,Πόντια μάνα,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0140674,23.6948693,,Point,node/5762106053,memorial,statue,,Άγιος Χρυσόστομος Σμύρνης,,,,,,,,,,,,,,,,Ο Άγιος Χρυσόστομος Σμύρνης,,,,,,,,,,,,,,,,,,,,,,,,,
37.9506143,23.6897293,,Point,node/5838320135,memorial,war_memorial,,Μνημείο Πεσόντων,,,,,,,,,,,,,,,,"Εκτελέσθηκαν την 31-8-1944 από τα γερμανικά στρατεύματα κατοχής, Μαχητές του ΕΛΑΣ 12, Σοβιετικοί στρατιώτες-ΕΛΑΣ 3, Πολίτες 11",,,,WW2,,,,,,,,,,,,,,,,,,,,,
37.9177102,23.7040493,,Point,node/5873788442,memorial,,,,,The Phaleron Cremation Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9181884,23.7055673,,Point,node/5873791938,memorial,,,The Cross of Sacrifice,Ο Σταυρός της Θυσίας,The Cross of Sacrifice,,,,,,,,,,,,,,,,https://www.cwgc.org/find-a-cemetery/cemetery/2022200/CemeteryPlan.ashx?id=2022200,,,,,,,,,,,,,,,,,,cross,,,,,
37.9175092,23.7050792,,Point,node/5873797582,memorial,stone,,Πολεμικό κοιμητήριο Φαλήρου,Λίθος της Μνήμης,Stone of Remembrance,,,,Phaleron Soldatenfriedhof,,Военное кладбище Фалера,,,,,,,,,,https://www.cwgc.org/find-a-cemetery/cemetery/2022200/CemeteryPlan.ashx?id=2022200,,,,,,,,,,,,,,,,,,,,,,,
37.9478557,23.6300466,,Point,node/5901801595,memorial,,,,,,,,marble,,,,,,,,,,,Σ' αυτούς που δώσανε τη ζωή τους για την πατρίδα και την λευτεριά,,,,,,,,,,,,,,,,,,,,,,,,,
37.953162,23.6557743,,Point,node/5905449609,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0464532,23.7664922,,Point,node/5908914549,memorial,bust,,Θεόδωρος Κολοκοτρώνης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9303585,23.7447033,,Point,node/5922171823,memorial,statue,,Γρηγόρης Λαμπράκης,,,,,,,,,,,,,,,,ΓΡΗΓΟΡΗΣ ΛΑΜΠΡΑΚΗΣ,,,,,,,,,,,,,,,,,,,,,,,,,
37.9489409,23.7265598,,Point,node/5939041712,memorial,sculpture,,,,,,,,,,,,,,,,,,"Αν είναι να πεθάνει κανείς
για την πατρίδα και το λαό,
δεύτερος έρχεται ο θάνατος
πρώτη η ΛΕΥΤΕΡΙΑ",,,,,,,,,,,,,,,,,,,,,,,,,
38.0209089,24.0090027,,Point,node/6023328695,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.017713,24.0114981,,Point,node/6028215490,memorial,war_memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0170828,24.0096658,,Point,node/6028215499,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0203171,24.0067733,,Point,node/6028215506,memorial,war_memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.019747,24.005454,,Point,node/6028215507,memorial,person,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9656522,23.6436783,,Point,node/6111090829,memorial,memorial,,Μάντρα Μπλόκου Κοκκινιάς,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9517538,23.5276704,,Point,node/6506548450,memorial,,,Battle of Salamis Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0015539,23.7193593,,Point,node/6517699952,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9388823,23.6403955,,Point,node/6522222972,memorial,statue,,Μνημείο του Αφανούς Ναυτικού,,,,Γεώργιος Ρούσης,metal,,,,2019-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9733401,23.7081083,,Point,node/6538470600,memorial,,,Σταύρος Καλέργης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9804935,23.7338424,,Point,node/6540927365,memorial,statue,,Πατριάρχης Γρηγόριος Ε΄,,,,,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9805508,23.7343071,,Point,node/6549122886,memorial,sculpture,,Παναγιώτης Κανελλόπουλος,,,,,marble,,,,,,,,,,,"ΠΑΝΑΓΙΩΤΗΣ Κ. ΚΑΝΕΛΛΟΠΟΥΛΟΣ
1902-1986
ΠΡΩΘΥΠΟΥΡΓΟΣ ΤΗΣ ΕΛΛΑΔΟΣ
ΚΑΘΗΓΗΤΗΣ ΠΑΝΕΠΙΣΤΗΜΙΟΥ
ΑΚΑΔΗΜΑΪΚΟΣ

Μόνον ιδέες, όπως η Ελλάς και η Ελευθερία, είναι δυνατόν να συνδέουν τη ματαιότητα με το αιώνιο.
Π.Κ.",,,,,,,,,,,,,,,,,,,,,,,,,
37.9807001,23.7343636,,Point,node/6564882103,memorial,bust,,Ασπασία,,,,,marble,,,,,,,,,,,ΑΣΠΑΣΙΑ,,,,,,,,,,,,,,,,,,,,,,,,,
37.9617059,23.7223168,,Point,node/6606589077,memorial,war_memorial,,Μνημείο Εθνικής Αντίστασης,,,,,stone,,,,,,,,,,,"ΕΔΩ ΕΚΤΕΛΕΣΤΗΚΑΝ ΣΤΙΣ 29-8-1944
ΑΠΟ ΤΟΥΣ ΓΕΡΜΑΝΟΥΣ ΦΑΣΙΣΤΕΣ
ΟΙ 6 ΕΠΟΝΙΤΕΣ ΠΟΥ ΠΟΛΕΜΗΣΑΝ
ΓΙΑ ΤΗΝ ΛΕΥΤΕΡΙΑ ΤΗΣ ΠΑΤΡΙΔΑΣ

ΑΓΓΕΛΙΚΗ ΚΟΥΛΑ – ΞΑΝΘΟΥΛΑ
ΓΑΒΑΛΑΣ ΜΑΡΚΟΣ
ΔΗΜΗΤΡΙΑΔΗΣ ΚΩΣΤΑΣ
ΙΩΑΝΝΙΔΗΣ ΤΑΣΟΣ
ΚΑΠΟΤΑΣ ΠΕΤΡΟΣ
ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΠΑΥΛΟΣ",,,,,,,,,,,,,,,,,,,,,,,,,
37.9883965,23.7321503,,Point,node/6614268646,memorial,bust,,Λέλα Καραγιάννη,,,,,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9631688,23.7512554,,Point,node/6753536569,memorial,statue,,Αρχιεπίσκοπος Αθηνών Χρυσόστομος ο Β',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.991023,23.7350399,,Point,node/6779909236,memorial,bust,,,,,,,,,,Отто Бенндорфу,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9631339,23.7509507,,Point,node/6782939536,memorial,bust,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9814047,23.7335507,,Point,node/7137782812,memorial,statue,,,,,,,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9260356,23.6911508,,Point,node/7294330029,memorial,war_memorial,,Μνημείο Ήβης Αθανασιάδου,,Ivis Athanasiadou Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9252498,23.6970844,,Point,node/7314713569,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9264889,23.6886679,,Point,node/7413423332,memorial,,,Μνημείο Πεσόντων εφέδρων Κωνσταντινουπολιτών Β' ΠΠ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9918181,23.7358139,,Point,node/7475564021,memorial,war_memorial,,"Ηρώο των πεσόντων στην Ελλάδα Βρετανών, Αυστραλών και Νεοζηλανδών κατά τον Β' Παγκόσμιο Πόλεμο","Ηρώο των πεσόντων στην Ελλάδα Βρετανών, Αυστραλών και Νεοζηλανδών κατά τον Β' Παγκόσμιο Πόλεμο","Memorial of the fallen British, Australians and New Zealanders in Greece during the Second World War.",Q16062089,Βάσος Φαληρέας,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,
37.998548,23.7843458,,Point,node/7575743175,memorial,statue,,Αλέξανδρος Παπάγος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0589008,23.7928281,,Point,node/7667886781,memorial,bust,,Σοφοκλής Βενιζέλος,,,,,,,,,,,,,,,,"ΣΟΦΟΚΛΗΣ ΒΕΝΙΖΕΛΟΣ
1894-1964",,,,,,,,,,,,,,,,,,,,,,,,,
38.0218738,23.7976049,,Point,node/7691584941,memorial,statue,,Θεόδωρος Κολοκοτρώνης,,,,,metal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0355314,23.9808994,,Point,node/7756484534,memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9749833,23.7499149,,Point,node/7785517565,memorial,,,,,,,,marble,,,,,,,,,,,ΤΟΙΣ ΚΟΙΝΩΝ ΡΗΜΑΣΙ ΕΣ ΚΥΠΡΟΝ,,,,,,,,,,,,,,,,,,,,,,black,,,
37.9609294,23.7525587,,Point,node/7786947209,memorial,war_memorial,,Μνημείο Πεσόντων,,,,,marble,,,,,,,,,,,ΩΣ ΚΑΛΛΙΟΝ ΥΠΕΡ ΠΑΤΡΙΔΟΣ ΚΑΙ ΕΛΕΥΘΕΡΙΑΣ ΘΝΗΣΚΕΙΝ Η ΖΗΝ ΜΕΤΑ ΔΟΞΙΑΣ,,,,,,,,,,,,,,,,,,,,,,,,,
38.0056626,23.7000451,,Point,node/7793306921,memorial,bust,,Πύρρος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9600028,23.6318188,,Point,node/7800904638,memorial,bust,,Προτομή του Θεμιστοκλή,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9331293,23.6465062,,Point,node/7801917593,memorial,,,,,,,,,,,,,,,,bust,,artwork,,,,,,,,,,,,,,,,,,,,,,,,Κωνσταντίνος Βολονάκης,,
37.962965,23.4949772,,Point,node/7811034807,memorial,statue,,Μνημείο πεσόντων,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9629741,23.4950912,,Point,node/7811034808,memorial,statue,,Καραισκάκης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9629693,23.4950348,,Point,node/7811034809,memorial,statue,,Αφανούς Νάυτη,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9724427,23.7390025,,Point,node/7813656989,memorial,bust,,Διονύσιος Σολωμός,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9722972,23.7377052,,Point,node/7813657427,memorial,bust,,Ζαν Μορεάς,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9734161,23.7371558,,Point,node/7813657432,memorial,bust,,Ιωάννης Καποδίστριας,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9727344,23.7372617,,Point,node/7813657433,memorial,bust,,Ιωάννης-Γαβριήλ Εϋνάρδος,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9729109,23.7359032,,Point,node/7813657499,memorial,bust,,Σπυρίδων Σαμάρας,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9735032,23.7367828,,Point,node/7813657521,memorial,bust,,Αριστοτέλης Βαλαωρίτης,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9417986,23.6465975,,Point,node/7817299726,memorial,,,Μενέλαος Παλάντιος,,,,Π.ΤΖΑΝΟΥΛΙΝΟΣ,,,,,,,,,bust,,artwork,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9939902,23.7370489,,Point,node/7852511801,memorial,war_memorial,,Μνημείο Πεσόντων Ιερού Λόχου,,,,,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9918926,23.7358269,,Point,node/7852511804,memorial,statue,,Άγαλμα Αθηνάς,,,,,marble,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0408688,23.979508,,Point,node/7857395361,memorial,plaque,,Πυρκαγιά 23 Ιουλίου 2018,,Wildfire 23rd July 2018,,,concrete,Waldbrand 23. Juli 2018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37.9676875,23.6224928,,Point,node/7922310860,memorial,plaque,,Μνημείο Παύλου Φύσσα,,,,,,,,,,,,,,,,"Σε αυτό το σημείο, ξημερώματα της 13ης Σεπτεμβρίου 2013, επιτέθηκε και σκότωσε τον μουσικό ΠΑΥΛΟ ""KILLAH-P"" ΦΥΣΣΑ, ο οποίος αντιστάθηκε μάχιμος όταν δέχθηκε απειλές για τις ζωές των φίλων του και της δικής του με μόνα όπλα τις ιδές του και τα ιδανικά του.",,,,,,,,,,,,,,,,,,,,,,,,,
37.9777509,23.7195146,,Point,node/7935312381,memorial,,,ΜνημεΙο Ολοκαυτώματος,,,,Ντιάννα Μαγκανιά,marble,,,,2010-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38.0651555,23.7653121,,Point,node/8090057277,memorial,bust,,Ελευθέριος Βενιζέλος,,,,,,,,,,,,,,,,"ΕΛΕΥΘΕΡΙΟΣ ΒΕΝΙΖΕΛΟΣ
1864-1936",,,,,,,,,,,,,,,,,,,,,,,,,
37.9330384,23.6243116,,Point,node/8126575175,memorial,stele,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,ancient_greece,hellenistic_greece
37.9641403,23.7009595,,Point,node/8152083237,memorial,,,Ηρώων Πολυτεχνείου,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
